TFlowerGuide
v7
r0
t321497752.524676
cCheck dependencies
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/phoneui_icon_battery5.png phone_ui/phoneui_icon_battery5.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/phoneui_icon_battery4.png phone_ui/phoneui_icon_battery4.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/phoneui_icon_battery7.png phone_ui/phoneui_icon_battery7.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/phoneui_icon_battery8.png phone_ui/phoneui_icon_battery8.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/phoneui_icon_battery6.png phone_ui/phoneui_icon_battery6.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/phoneui_icon_battery1.png phone_ui/phoneui_icon_battery1.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/indexui_icon_logo.png index_ui/indexui_icon_logo.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/img_a_noflower_i.png plant_data/img_a_noflower_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/img_a_noflower.png plant_data/img_a_noflower.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/route.txt route.txt
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/route.dat route.dat
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/region.idx region.idx
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/route.idx route.idx
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/region.dat region.dat
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/point.idx point.idx
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/point.dat point.dat
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_icon_plantpoint.png map_ui/mapui_icon_plantpoint.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/mapui_icon_plantpoint_i.png map_ui/mapui_icon_plantpoint_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/indexui_btn_b_i.png index_ui/indexui_btn_b_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/indexui_btn_b.png index_ui/indexui_btn_b.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/indexui_btn_a_i.png index_ui/indexui_btn_a_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/indexui_btn_a.png index_ui/indexui_btn_a.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/indexui_btn_c_i.png index_ui/indexui_btn_c_i.png
cCpResource build/Distribution-iphonesimulator/FlowerGuide.app/indexui_btn_c.png index_ui/indexui_btn_c.png
cProcessPCH /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlowerGuide_Prefix-gvwrlrodrgdowoevfiazxdwrrnal/FlowerGuide_Prefix.pch.gch FlowerGuide_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlowerGuide_Prefix-hgtwtvudwutvmjgffdinlgogantu/FlowerGuide_Prefix.pch.gch FlowerGuide_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/main.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/FlowerGuideAppDelegate.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerGuideAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/FeatureIdxObject.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FeatureIdxObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/View3DPara.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/View3DPara.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/MapDrawer.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MapDrawer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/MapDataCtrl.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MapDataCtrl.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/MapIdxCtrl.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MapIdxCtrl.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/Transformer.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/Transformer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/MapPresentCtrl.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MapPresentCtrl.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/MapPicNamePicker.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MapPicNamePicker.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/MapStyle.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MapStyle.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/MapPoint.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MapPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/MapLine.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MapLine.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/MapRegion.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MapRegion.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/MapFeature.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MapFeature.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/FeatureCtrlCollections.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FeatureCtrlCollections.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/Coordination.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/Coordination.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/Queue.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/Queue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/ToolsFunction.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ToolsFunction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/NSFileHandleExtend.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/NSFileHandleExtend.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/RouteDataModel.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/RouteDataModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/Edge.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/Edge.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/AStar.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/AStar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/DrawFunctions.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/DrawFunctions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/Vars.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/Vars.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/BaseViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/BaseViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/MapViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MapViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/MainPage.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MainPage.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/TopControlPanel.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/TopControlPanel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/BottomControlPanel.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/BottomControlPanel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/BottomTableCell.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/BottomTableCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/ContentViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ContentViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/EagleViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/EagleViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/FlowerAreaGallery.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerAreaGallery.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/FeatureCoordination.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FeatureCoordination.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/PopupOpenWindow.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/PopupOpenWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/FlowerContentViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerContentViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/FlowerContent.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerContent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/DirectionArrowViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/DirectionArrowViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/DirectionArrowCaculator.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/DirectionArrowCaculator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/GoFutureModel.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/GoFutureModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/ExhibitionInfoObject.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ExhibitionInfoObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/ExhibitionCellObject.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ExhibitionCellObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/MoveController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MoveController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/AllContentPointProperties.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/AllContentPointProperties.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/IndicatePointPassObject.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/IndicatePointPassObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/NSObject+SBJSON.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/NSString+SBJSON.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/SBJsonBase.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/SBJsonParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Distribution-iphonesimulator/FlowerGuide.build/Objects-normal/i386/SBJsonWriter.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
